#HEADER,,,,,,,,,,,,,,
TestMode,Production,,,,,,,,,,,,,
21,M_MIPI_ReadRxReg-21_NOTE_Prior,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
22,M_MIPI_ReadRxReg-D0_NOTE_Prior,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
23,M_MIPI_ReadRxReg-D4_NOTE_Prior,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
24,M_OTP_Flag-Tx,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
25,M_OTP_Flag-Rx,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
26,M_MIPI_TXQC_NOTE_x,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
27,M_MIPI_RXQC01_NOTE_x,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
28,M_MIPI_RXQC02_NOTE_x,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
29,M_MIPI_RXQC03_NOTE_x,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
30,M_MIPI_RXQC04_NOTE_x,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
31,M_MIPI_RXQC05_NOTE_x,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
32,M_MIPI_RXQC06_NOTE_x,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
33,M_MIPI_RXQC07_NOTE_x,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
34,M_MIPI_RXQC08_NOTE_x,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
35,M_MIPI_RXQC09_NOTE_x,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
36,M_MIPI_RXQC10_NOTE_x,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
37,M_MIPI_TEMP_NOTE_x,0,0,0,20,35,20,35,20,35,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
38,M_MIPI_ReadTxReg-E0_NOTE_Post,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
39,M_MIPI_ReadTxReg-E1_NOTE_Post,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
40,M_MIPI_ReadTxReg-E2_NOTE_Post,0,0,0,144.5,145.5,144.5,145.5,144.5,145.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
41,M_MIPI_ReadTxReg-E3_NOTE_Post,0,0,0,0.5,1.5,0.5,1.5,0.5,1.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
42,M_MIPI_ReadTxReg-E4_NOTE_Post,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
43,M_MIPI_ReadTxReg-E5_NOTE_Post,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
44,M_MIPI_ReadTxReg-E6_NOTE_Post,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
45,M_MIPI_ReadTxReg-E7_NOTE_Post,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
46,M_MIPI_ReadTxReg-E8_NOTE_Post,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
47,M_MIPI_ReadTxReg-E9_NOTE_Post,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
48,M_MIPI_ReadTxReg-EB_NOTE_Post,0,0,0,-1,99999,-1,99999,-1,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
49,M_MIPI_ReadRxReg-30_NOTE_Post,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
50,M_MIPI_ReadRxReg-31_NOTE_Post,0,0,0,-1,1,-1,1,-1,1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
51,M_MIPI_ReadRxReg-21_NOTE_Post,0,0,0,144.5,145.5,144.5,145.5,144.5,145.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
52,M_MIPI_ReadRxReg-D0_NOTE_Post,0,0,0,3,5,3,5,3,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
53,M_MIPI_ReadRxReg-D1_NOTE_Post,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
54,M_MIPI_ReadRxReg-D2_NOTE_Post,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
55,M_MIPI_ReadRxReg-D3_NOTE_Post,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
56,M_MIPI_ReadRxReg-D4_NOTE_Post,0,0,0,128,99999,128,99999,128,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
57,OTP_MODULE_ID,0,0,0,0.5,32767.5,0.5,32767.5,0.5,32767.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
58,M_MIPI_CM-ID,0,0,0,-0.5,1.5,-0.5,1.5,-0.5,1.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
59,MFG_ID,0,0,0,50000.5,65535.5,50000.5,65535.5,50000.5,65535.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
60,M_OTP_REV_ID,0,0,0,144.5,145.5,144.5,145.5,144.5,145.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
61,MIPI_CMOS-TX-X,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
62,MIPI_CMOS-TX-Y,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
63,MIPI_CMOS-TX-WAFER-LOT,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
64,MIPI_CMOS-TX-WAFER-ID,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
65,MIPI_LNA-X,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
66,MIPI_LNA-Y,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
67,MIPI_LNA-WAFER-LOT,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
68,MIPI_LNA-WAFER-ID,0,0,0,-99999,99999,-99999,99999,-99999,99999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
69,PT_Ibatt_Q_B1_PDM_x_x_x_x_x_5.5Vcc_1.25Vdd_0x00_0x00_x_x_x_PRIOR_NOTE_x,0,0,0,0,0.0000035,0,0.0000035,0,0.0000035,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
70,PT_Idd_Q_B1_PDM_x_x_x_x_x_5.5Vcc_1.25Vdd_0x00_0x00_x_x_x_PRIOR_NOTE_x,0,0,0,0,0.000002,0,0.000002,0,0.000002,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
71,PT_Icc_Q_B1_PDM_x_x_x_x_x_5.5Vcc_1.25Vdd_0x00_0x00_x_x_x_PRIOR_NOTE_x,0,0,0,0,0.0000025,0,0.0000025,0,0.0000025,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
72,PT_Icc2_Q_B1_PDM_x_x_x_x_x_5.5Vcc_1.25Vdd_0x00_0x00_x_x_x_PRIOR_NOTE_x,0,0,0,0,0.0000025,0,0.0000025,0,0.0000025,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
73,PT_Iio1_Q_B1_PDM_x_x_x_x_x_5.5Vcc_1.25Vdd_0x00_0x00_x_x_x_PRIOR_NOTE_x,0,0,0,0,0.0000015,0,0.0000015,0,0.0000015,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
74,PT_Iio2_Q_B1_PDM_x_x_x_x_x_5.5Vcc_1.25Vdd_0x00_0x00_x_x_x_PRIOR_NOTE_x,0,0,0,0,0.00000015,0,0.00000015,0,0.00000015,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
75,PT_IccSum_Q_B1_PDM_x_x_x_x_x_5.5Vcc_1.25Vdd_0x00_0x00_x_x_x_PRIOR_NOTE_x,0,0,0,0,999,0,999,0,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
76,PT_Itotal_Q_B1_PDM_x_x_x_x_x_5.5Vcc_1.25Vdd_0x00_0x00_x_x_x_PRIOR_NOTE_x,0,0,0,0,1.00E-05,0,1.00E-05,0,1.00E-05,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
77,PT_Ibatt_Q_B1_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xB0_0x90_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.0019,0.0038,0.0019,0.0038,0.0019,0.0038,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
78,PT_Icc_Q_B1_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xB0_0x90_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
79,PT_Icc2_Q_B1_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xB0_0x90_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
80,PT_IccSum_Q_B1_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xB0_0x90_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.067,0.18,0.067,0.18,0.067,0.18,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
81,PT_Itotal_Q_B1_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xB0_0x90_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
82,PT_Ibatt_Q_B7_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xB0_0x80_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.0018,0.0041,0.0018,0.0041,0.0018,0.0041,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
83,PT_Icc_Q_B7_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xB0_0x80_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
84,PT_Icc2_Q_B7_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xB0_0x80_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
85,PT_IccSum_Q_B7_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xB0_0x80_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.084,0.177,0.084,0.177,0.084,0.177,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
86,PT_Itotal_Q_B7_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xB0_0x80_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
87,PT_Ibatt_Q_B25_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xD0_0xA0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.0024,0.0045,0.0024,0.0045,0.0024,0.0045,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
88,PT_Icc_Q_B25_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xD0_0xA0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
89,PT_Icc2_Q_B25_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xD0_0xA0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
90,PT_IccSum_Q_B25_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xD0_0xA0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.086,0.147,0.086,0.147,0.086,0.147,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
91,PT_Itotal_Q_B25_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xD0_0xA0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
92,PT_Ibatt_Q_B40A_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xD0_0xD0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.005,0.0088,0.005,0.0088,0.005,0.0088,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
93,PT_Icc_Q_B40A_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xD0_0xD0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
94,PT_Icc2_Q_B40A_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xD0_0xD0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
95,PT_IccSum_Q_B40A_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xD0_0xD0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.3,0.55,0.3,0.55,0.3,0.55,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
96,PT_Itotal_Q_B40A_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xD0_0xD0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
97,PT_Ibatt_Q_B3_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.0029,0.0053,0.0029,0.0053,0.0029,0.0053,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
98,PT_Icc_Q_B3_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
99,PT_Icc2_Q_B3_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
100,PT_IccSum_Q_B3_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.08,0.165,0.08,0.165,0.08,0.165,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
101,PT_Itotal_Q_B3_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
102,PT_Ibatt_Q_B30_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xFF_0x70_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.002,0.004,0.002,0.004,0.002,0.004,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
103,PT_Icc_Q_B30_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xFF_0x70_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
104,PT_Icc2_Q_B30_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xFF_0x70_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
105,PT_IccSum_Q_B30_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xFF_0x70_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.071,0.151,0.071,0.151,0.071,0.151,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
106,PT_Itotal_Q_B30_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xFF_0x70_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
107,PT_Ibatt_Q_B66_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.0029,0.0053,0.0029,0.0053,0.0029,0.0053,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
108,PT_Icc_Q_B66_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
109,PT_Icc2_Q_B66_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
110,PT_IccSum_Q_B66_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.1,0.17,0.1,0.17,0.1,0.17,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
111,PT_Itotal_Q_B66_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
112,PT_Ibatt_Q_B40_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xE0_0xD0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.0052,0.0089,0.0052,0.0089,0.0052,0.0089,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
113,PT_Icc_Q_B40_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xE0_0xD0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
114,PT_Icc2_Q_B40_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xE0_0xD0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
115,PT_IccSum_Q_B40_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xE0_0xD0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.3,0.55,0.3,0.55,0.3,0.55,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
116,PT_Itotal_Q_B40_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xE0_0xD0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
117,PT_Ibatt_Q_B34_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0x90_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.0024,0.0045,0.0024,0.0045,0.0024,0.0045,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
118,PT_Icc_Q_B34_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0x90_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
119,PT_Icc2_Q_B34_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0x90_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
120,PT_IccSum_Q_B34_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0x90_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.07,0.13,0.07,0.13,0.07,0.13,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
121,PT_Itotal_Q_B34_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xF0_0x90_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
122,PT_Ibatt_Q_B41_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xC0_0x70_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.0015,0.0036,0.0015,0.0036,0.0015,0.0036,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
123,PT_Icc_Q_B41_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xC0_0x70_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
124,PT_Icc2_Q_B41_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xC0_0x70_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
